   Γû▓ Next.js 15.5.12
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 19.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
   Generating static pages (163/653) 
   Generating static pages (326/653) 
   Generating static pages (489/653) 
 Γ£ô Generating static pages (653/653)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
Γö£ ╞Æ /provider/clients/[id]                                      256 B         119 kB
Γö£ ╞Æ /provider/clients/[id]/config                             11.6 kB         118 kB
Γö£ ╞Æ /provider/clients/[id]/franchisees                        2.31 kB         108 kB
Γö£ Γùï /provider/dealers                                         3.62 kB         106 kB
Γö£ Γùï /provider/devices                                         5.21 kB         124 kB
Γö£ Γùï /provider/home                                            3.87 kB         110 kB
Γö£ Γùï /provider/monitoring                                      2.39 kB         104 kB
Γö£ Γùï /provider/onboarding                                      7.17 kB         113 kB
Γö£ ╞Æ /provider/onboarding/[id]                                 5.84 kB         112 kB
Γö£ Γùï /provider/onboarding/new                                  5.64 kB         112 kB
Γö£ Γùï /provider/owners                                           3.7 kB         110 kB
Γö£ ╞Æ /provider/owners/[ownerId]                                7.39 kB         113 kB
Γö£ ╞Æ /provider/owners/[ownerId]/[llcId]                        5.06 kB         111 kB
Γö£ ╞Æ /provider/owners/[ownerId]/[llcId]/[storeId]              6.65 kB         113 kB
Γö£ Γùï /provider/provisioning                                    2.98 kB         109 kB
Γö£ ╞Æ /provider/provisioning/[id]                                4.5 kB         110 kB
Γö£ Γùï /provider/system                                          3.51 kB         105 kB
Γö£ Γùï /provider/tickets                                         4.82 kB         116 kB
Γö£ Γùï /provider/tickets/new                                     2.56 kB         108 kB
Γö£ Γùï /provider/upc-import                                      3.66 kB         110 kB
Γö£ Γùï /pulse                                                    13.3 kB         124 kB
Γö£ Γùï /pulse/upgrade                                            2.65 kB         105 kB
Γö£ Γùï /salon-owner                                              4.44 kB         115 kB
Γö£ Γùï /staff-login                                              3.44 kB         114 kB
Γöö Γùï /test-tip                                                 3.27 kB         105 kB
+ First Load JS shared by all                                  102 kB
  Γö£ chunks/31255-26239448c9d0dc2d.js                          45.5 kB
  Γö£ chunks/4bd1b696-2135e4d8b8354323.js                       54.2 kB
  Γöö other shared chunks (total)                               2.18 kB


╞Æ Middleware                                                  55.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

